2025-03-20 18:58:40,630 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-20 18:58:40,730 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:50 - Starting Application using Java 21.0.4 with PID 57808 (E:\image-hosting\image-hosting-starter\build\classes\java\main started by 11646 in E:\image-hosting)
2025-03-20 18:58:40,732 [main] INFO  [moe.imtop1.imagehosting.starter.Application] SpringApplication.java:660 - The following 1 profile is active: "dev-local"
2025-03-20 18:58:41,893 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:295 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-20 18:58:41,897 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:143 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-20 18:58:41,934 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:211 - Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2025-03-20 18:58:43,214 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:111 - Tomcat initialized with port 8080 (http)
2025-03-20 18:58:43,231 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-20 18:58:43,328 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2025-03-20 18:58:43,328 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:296 - Root WebApplicationContext: initialization completed in 2503 ms
2025-03-20 18:58:44,031 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join properties config complete
2025-03-20 18:58:44,145 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join SqlInjector init
2025-03-20 18:58:45,836 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:45,858 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:243 - Tomcat started on port 8080 (http) with context path '/'
2025-03-20 18:58:45,867 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:56 - Started Application in 6.026 seconds (process running for 8.214)
2025-03-20 18:59:36,563 [http-nio-8080-exec-2] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-20 18:59:36,564 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:532 - Initializing Servlet 'dispatcherServlet'
2025-03-20 18:59:36,566 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:554 - Completed initialization in 2 ms
2025-03-20 18:59:36,910 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:login ---用户:system ---地址:/auth/login  ---入参:{"userName":"shuomc","password":"Test&123456","captcha":"cMuZ","codeKey":"cdca3f5b7ce34395952e80c164b0ce4e","remembered":false}
2025-03-20 18:59:37,423 [http-nio-8080-exec-2] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:login ---用户:system ---地址:/auth/login ---错误信息:Unable to connect to Redis
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1847)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at cn.dev33.satoken.filter.SaPathCheckFilterForJakartaServlet.doFilter(SaPathCheckFilterForJakartaServlet.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:78)
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:56)
	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:350)
	at io.lettuce.core.RedisClient.connect(RedisClient.java:215)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:112)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:112)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1776)
	... 92 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: getsockopt: localhost/127.0.0.1:6379
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:973)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-20 18:59:37,429 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:login ---用户:system ---地址:/auth/login  ---出参:null
2025-03-20 18:59:37,432 [http-nio-8080-exec-2] ERROR [m.i.i.framework.exception.GlobalExceptionHandler] GlobalExceptionHandler.java:22 - Unable to connect to Redis
2025-03-20 19:01:26,178 [http-nio-8080-exec-4] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 19:01:26,936 [http-nio-8080-exec-4] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: xHfv
2025-03-20 19:01:26,937 [http-nio-8080-exec-4] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=029715378fdf4c28988f7021dff15b6b, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAFo0lEQVR4Xu2a229URRzH981/wid90AevQcFEES9EiUQpWFEMhqIB8YJQiqlCG6pW0Ei0IEgprWltuRhpbJWSFUIKaeOdIoII0kBbWzate7Hddst2L+PO2Z7fzplz6e525uxZ+/skk+2e3/fMSz+ZmfM76yIIIgEXfwFBRIBi5RG1i3264VRQrDzASiKrWi5BsRxOutKkm7MLFMvBZCpLpnmZoFgOJlNRMs3LBMVyMJmKkmleJiiWw0lXlnRzdoFi5QFWT35WtVyCYuURqkTscCqOF6uucBOMbBExB08gOkSa/JWkeGAeKeq7lSzvvYms+XsW2T70Eh+dkaBYWeCLeshr/XPIsz036ka5ZxEfn5GgWFmwx7tBJ5Q69nrf5OMzEhQrC9jV6oPBFWRgoptMxMNkJOYno7F/+fiMBMXKguW9N4NYnshVvowQm8XquuUG3ZgKEVKImIOF3fqiJMKXEWKTWFYSWdUoIqQQMQcLKxZijKv0QCW5Z9PjynixupjE4nE+o+HY7ychf/+WJ0nvP/18RIOVNCxmORFSiJiDP6SbDTsp3D9KbqsaUYb7r/RWzraLE3APvV8WLt9ogDxa+QzIsr+zmc8AQ8Ne8sh7hZA99H0LH9FgJosZRnkRUoiYgxfIbNhJ05kwSPJqa4gvG7KmJQT3fNEV5svCULZC99l2zSrU5x3gcwpv1JdB7pXaUhK3WN2MJEkH/j4RUoiYgxfIbNhJYDxO7v40KcmdO0eIb8z8/0GhdZqj+bsSn/6QdX46wBmrpLECpFlVU6KTpvmnNqjPe2cx8QQGNXUWXo5MYe8XIYWIOVhyJZIRxUdSK1DjGesViF3h1n6T3gqXLSCWd8Sf2OaeNtzm+n3XyIMVBVD79vQxqBkhSywRQwROEuvUlQjIsvTAGF/WsOzQGGRPdKd3JssWzVPhka7jIM/cikWKUPQwv6pmI1zf0LiFvcUQFMs+YomN5eF9QRCm2xfjIwo9gRhk5u4NkohxTBi6dsP6hnKQaPW+jaSx4zB8n5845PuCfv4WDdOVSkWdhxdjukMEThKL8nHHdZDmk87rfFlh1w+pzLaTxhmR6MSiT34PvbsEZLp38wL4+8T5Dj6uQ6ZY2SJiDhaniXXFn1qN5tcFlVWM54n6VGviwpDk5YoYiEVp/dUNMqmj7MsP+ZghKFZueJ45P/3YF9XUznqiUFvSJK93xWIoFuWF3WtBKtqCGA4F+YghKFZu+OpcqvG5+btxTe399nGoNUjsXbEYivXnwGVyX/lCzYrV8oubjxmCYuWGYDhOZu1KyjN7d5CMR5L7YTSx69HDOr2eTq9LFDqxwpEJsrRqtW4rpOcuev6aChQrd5S6UyvT0UvJdgLbjnhdcu+KRSdW1dEakKlge5HSLFW/r2so4+M6UKzcQc9WqkQlbUmJ3mJkO35Zbu+KRSNW19VzZPbkUyD9/K3nvNLLoj0tVS7a65qK6cpl1sfKFhFzsDhVLLrJPVaXfPqb81lQ2R7pJ/3+QHWQTGjP9FIBscbCIfLURytAoJ3uWgjRLrx6nXbnaZfeChQrd/D9KvXvre3ye1csIFbl11Ugz3M7Xk7YnVo26XtDdkuk7xWtQLFyR/9wjNw+KdMdO5KfdPwxaONyRSbF6rz4M0hDnwYvXevmc8ovHmjbQc3RX0RYka1c/H0ipBAxB4uTxaKsPJzqadFR0GhP74rFNRwaIQu2LQNhPm8/yGeAps5myCmvd0YDfEQDL8lUGOVFSCFiDhani9V6IdXToqP+tD29KxbX2we3gixFe9aRWMy83U9fSK+sXg95+uvTqTCSxQiznAgpRMzB4nSxaA9LPbTT3pXXpt4Vi67dIAMqjZk4VjUkf7FFLBVVInYg/09sFQuZOaBYiBRQLEQKKBYiBRQLkQKKhUgBxUKkgGIhUkCxECn8By6dEdpXSxuZAAAAAElFTkSuQmCC)}
2025-03-20 20:00:51,765 [lettuce-nioEventLoop-4-2] INFO  [io.lettuce.core.protocol.CommandHandler] AbstractInternalLogger.java:217 - null Unexpected exception during request: java.net.SocketException: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:255)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:356)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-20 20:01:00,282 [lettuce-eventExecutorLoop-1-2] INFO  [io.lettuce.core.protocol.ConnectionWatchdog] AbstractInternalLogger.java:171 - Reconnecting, last destination was localhost/127.0.0.1:6379
2025-03-20 20:01:13,013 [lettuce-nioEventLoop-4-3] INFO  [io.lettuce.core.protocol.ReconnectionHandler] ReconnectionHandler.java:174 - Reconnected to localhost/<unresolved>:6379
2025-03-20 20:01:29,805 [http-nio-8080-exec-6] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:01:30,945 [http-nio-8080-exec-6] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: gRSv
